docs/_generated/rc-alert.ts(5,42): error TS6142: Module '../site/componentDemos.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/componentDemos.tsx', but '--jsx' is not set.
docs/site/tutorial.tsx(243,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(243,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(244,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(244,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(244,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(246,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(246,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(247,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(247,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(247,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(249,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(252,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(253,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(253,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(253,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(254,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(254,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(256,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(256,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(256,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(258,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(261,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(262,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(262,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(263,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(263,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(264,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(264,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(264,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(265,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(266,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(266,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(267,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(267,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(267,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(268,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(269,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(270,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(274,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(274,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(275,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(275,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(275,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(276,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(285,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(294,40): error TS7006: Parameter 'source' implicitly has an 'any' type.
docs/site/tutorial.tsx(304,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(304,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(305,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(307,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(309,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(315,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(317,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(317,31): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(317,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(318,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(318,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(319,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(322,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(329,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(330,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(331,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(1,52): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/site/ui.tsx(2,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/site/ui.tsx(3,30): error TS2307: Cannot find module '@crab-dev/wake/docs' or its corresponding type declarations.
docs/site/ui.tsx(4,26): error TS2307: Cannot find module '@crab-dev/wake/docs' or its corresponding type declarations.
docs/site/ui.tsx(5,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/site/ui.tsx(6,20): error TS2307: Cannot find module '@crab-dev/rc-dialog' or its corresponding type declarations.
docs/site/ui.tsx(7,22): error TS2307: Cannot find module '@crab-dev/rc-line-edit' or its corresponding type declarations.
docs/site/ui.tsx(8,23): error TS2307: Cannot find module '@crab-dev/rc-segmented' or its corresponding type declarations.
docs/site/ui.tsx(9,19): error TS2307: Cannot find module '@crab-dev/rc-alert' or its corresponding type declarations.
docs/site/ui.tsx(10,19): error TS2307: Cannot find module '@crab-dev/rc-empty' or its corresponding type declarations.
docs/site/ui.tsx(11,18): error TS2307: Cannot find module '@crab-dev/rc-spin' or its corresponding type declarations.
docs/site/ui.tsx(32,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(33,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(33,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(35,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(44,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(45,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(45,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(46,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(46,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(46,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(47,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(47,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(48,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(48,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(48,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(49,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(49,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(49,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(50,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(50,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(51,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(51,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(53,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(54,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(57,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(64,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(64,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(65,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(70,27): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/site/ui.tsx(72,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(72,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(72,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(74,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(74,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(75,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(79,31): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/site/ui.tsx(83,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(87,31): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/site/ui.tsx(92,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(96,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(97,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(97,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(98,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(104,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(104,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(104,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(105,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(105,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(107,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(108,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(108,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(108,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(110,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(119,32): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/site/ui.tsx(124,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(133,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(134,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(141,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(146,23): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/site/ui.tsx(152,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(152,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(153,26): error TS7006: Parameter 'group' implicitly has an 'any' type.
docs/site/ui.tsx(154,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(154,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(155,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(155,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(155,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(157,42): error TS7006: Parameter 'section' implicitly has an 'any' type.
docs/site/ui.tsx(158,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(158,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(159,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(166,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(166,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(166,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(169,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(169,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(175,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(176,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(178,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(180,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(200,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(205,28): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/site/ui.tsx(209,19): error TS7006: Parameter 'node' implicitly has an 'any' type.
docs/site/ui.tsx(214,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(214,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(214,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(240,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(246,19): error TS7006: Parameter 'node' implicitly has an 'any' type.
docs/site/ui.tsx(257,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(257,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(258,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(263,32): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/site/ui.tsx(264,33): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/site/ui.tsx(282,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(282,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(283,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(284,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(287,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(292,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(298,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(298,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(299,42): error TS7006: Parameter 'result' implicitly has an 'any' type.
docs/site/ui.tsx(299,50): error TS7006: Parameter 'index' implicitly has an 'any' type.
docs/site/ui.tsx(300,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(300,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(301,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(306,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(306,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(307,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(307,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(307,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(308,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(308,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(308,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(309,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(311,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(313,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(314,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(314,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(318,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(319,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(330,38): error TS7006: Parameter 'heading' implicitly has an 'any' type.
docs/site/ui.tsx(333,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(333,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(334,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(334,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(334,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(335,27): error TS7006: Parameter 'heading' implicitly has an 'any' type.
docs/site/ui.tsx(336,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(341,31): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/site/ui.tsx(346,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(374,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(374,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(376,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(376,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(377,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(377,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(377,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(378,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(378,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(378,37): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(379,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(379,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(379,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(381,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(382,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(382,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(382,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(383,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(383,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(384,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(390,54): error TS7006: Parameter 'item' implicitly has an 'any' type.
docs/site/ui.tsx(391,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(395,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(401,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(404,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(407,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(407,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(408,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(408,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(408,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(409,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(409,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(411,38): error TS7006: Parameter 'item' implicitly has an 'any' type.
docs/site/ui.tsx(412,35): error TS7006: Parameter 'item' implicitly has an 'any' type.
docs/site/ui.tsx(413,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(417,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(418,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(420,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(420,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(420,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(422,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(422,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(424,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(427,39): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/site/ui.tsx(433,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(436,39): error TS7006: Parameter 'event' implicitly has an 'any' type.
docs/site/ui.tsx(441,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(443,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(449,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(449,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(450,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(450,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(451,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(451,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(451,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(452,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/ui.tsx(459,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/ui.tsx(460,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
