docs/_generated/rc-alert.ts(5,42): error TS6142: Module '../site/componentDemos.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/componentDemos.tsx', but '--jsx' is not set.
docs/site/learningHome.tsx(125,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(125,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(125,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(126,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(127,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(127,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(128,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(128,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(128,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(129,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(130,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(130,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(131,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(131,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(131,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(132,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(133,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(134,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(135,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(136,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(136,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(137,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(143,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(143,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(144,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(144,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(144,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(145,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(148,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(149,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(150,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(150,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(155,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(155,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(156,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(156,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(157,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(157,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(157,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(158,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(158,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(158,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(159,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(160,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(163,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(164,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(164,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(166,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(166,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(171,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(171,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(172,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(172,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(172,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(173,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(173,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(173,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(174,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(183,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(184,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(184,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(184,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(185,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(185,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(187,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(195,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(196,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(198,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(199,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(200,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(200,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(201,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(201,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(202,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(202,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(202,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(203,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(203,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(203,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(204,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(204,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(204,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(205,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(206,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(206,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(207,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(208,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(208,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(208,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(210,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(211,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(211,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(211,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(213,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(214,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(214,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(214,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(216,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(217,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(218,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(218,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(219,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(219,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(220,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(220,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(221,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(221,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(221,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(222,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(222,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(222,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(223,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(224,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(224,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(224,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(225,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(226,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(226,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(228,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(228,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(229,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(229,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(229,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(230,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(230,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(231,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(234,48): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(234,48): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(234,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(238,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(239,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(239,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(239,49): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(240,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(240,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(242,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(243,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(245,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(246,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(247,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(247,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(248,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(248,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(249,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(249,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(249,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(250,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(251,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(251,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(252,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(255,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(258,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/learningHome.tsx(261,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(262,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/learningHome.tsx(263,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/liveExample.tsx(1,64): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/site/liveExample.tsx(2,47): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/site/liveExample.tsx(3,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/site/liveExample.tsx(4,19): error TS2307: Cannot find module '@crab-dev/rc-alert' or its corresponding type declarations.
docs/site/liveExample.tsx(5,18): error TS2307: Cannot find module '@crab-dev/rc-spin' or its corresponding type declarations.
docs/site/liveExample.tsx(6,21): error TS2307: Cannot find module '@crab-dev/rc-component-preview' or its corresponding type declarations.
docs/site/liveExample.tsx(7,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/site/liveExample.tsx(8,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/site/liveExample.tsx(9,32): error TS6142: Module './componentDemoFrame.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/componentDemoFrame.tsx', but '--jsx' is not set.
docs/site/liveExample.tsx(40,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(43,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(43,47): error TS2339: Property 'props' does not exist on type 'PreviewBoundary'.
docs/site/liveExample.tsx(48,18): error TS2339: Property 'props' does not exist on type 'PreviewBoundary'.
docs/site/liveExample.tsx(56,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(56,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(57,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(79,37): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/site/liveExample.tsx(81,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/liveExample.tsx(81,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(88,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/liveExample.tsx(88,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(89,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/liveExample.tsx(89,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(91,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/liveExample.tsx(91,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(91,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/liveExample.tsx(92,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/liveExample.tsx(93,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(101,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/liveExample.tsx(103,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(106,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(108,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(118,36): error TS7006: Parameter 'code' implicitly has an 'any' type.
docs/site/liveExample.tsx(128,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(129,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(133,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/liveExample.tsx(137,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/practiceGallery.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/site/practiceGallery.tsx(2,18): error TS2307: Cannot find module '@crab-dev/rc-tabs' or its corresponding type declarations.
docs/site/practiceGallery.tsx(3,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/site/practiceGallery.tsx(4,19): error TS2307: Cannot find module '@crab-dev/rc-alert' or its corresponding type declarations.
docs/site/practiceGallery.tsx(5,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/site/practiceGallery.tsx(6,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/site/practiceGallery.tsx(10,25): error TS6142: Module './liveExample.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/liveExample.tsx', but '--jsx' is not set.
docs/site/practiceGallery.tsx(26,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/practiceGallery.tsx(37,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/practiceGallery.tsx(37,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/practiceGallery.tsx(38,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/practiceGallery.tsx(38,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/practiceGallery.tsx(39,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/practiceGallery.tsx(42,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/practiceGallery.tsx(44,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/practiceGallery.tsx(45,37): error TS2322: Type '{ key: string; title: string; description: string; sourceCode: string; load: () => Promise<typeof import("C:/Users/zhang/Desktop/crab-dev/.website/docs/examples/practice-admin/step-1")>; }' is not assignable to type '{ readonly title: string; readonly description?: any; readonly sourceCode: string; readonly load: ExampleLoader; readonly heading?: "inside" | "outside" | undefined; }'.
  Property 'key' does not exist on type '{ readonly title: string; readonly description?: any; readonly sourceCode: string; readonly load: ExampleLoader; readonly heading?: "inside" | "outside" | undefined; }'.
docs/site/practiceGallery.tsx(51,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/practiceGallery.tsx(52,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/siteContext.ts(1,36): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/site/siteContext.ts(2,34): error TS2307: Cannot find module '@crab-dev/wake/docs' or its corresponding type declarations.
docs/site/siteStyles.ts(1,29): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/site/siteStyles.ts(2,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/site/siteStyles.ts(3,25): error TS2307: Cannot find module '@crab-dev/rc-token-global' or its corresponding type declarations.
docs/site/tutorial.tsx(1,49): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/site/tutorial.tsx(3,36): error TS2307: Cannot find module 'react' or its corresponding type declarations.
docs/site/tutorial.tsx(4,30): error TS2307: Cannot find module 'react-dom' or its corresponding type declarations.
docs/site/tutorial.tsx(5,21): error TS2307: Cannot find module '@crab-dev/css' or its corresponding type declarations.
docs/site/tutorial.tsx(6,20): error TS2307: Cannot find module '@crab-dev/rc-button' or its corresponding type declarations.
docs/site/tutorial.tsx(7,19): error TS2307: Cannot find module '@crab-dev/rc-alert' or its corresponding type declarations.
docs/site/tutorial.tsx(8,48): error TS6142: Module './liveExample.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/liveExample.tsx', but '--jsx' is not set.
docs/site/tutorial.tsx(9,21): error TS2307: Cannot find module '@crab-dev/rc-component-preview' or its corresponding type declarations.
docs/site/tutorial.tsx(10,19): error TS2307: Cannot find module '@crab-dev/rc-token-semantic' or its corresponding type declarations.
docs/site/tutorial.tsx(11,52): error TS6142: Module './componentDemoFrame.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/componentDemoFrame.tsx', but '--jsx' is not set.
docs/site/tutorial.tsx(16,42): error TS6142: Module './componentDemos.js' was resolved to 'C:/Users/zhang/Desktop/crab-dev/.website/docs/site/componentDemos.tsx', but '--jsx' is not set.
docs/site/tutorial.tsx(172,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(172,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(173,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(173,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(173,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(175,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(189,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(205,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(209,37): error TS7006: Parameter 'value' implicitly has an 'any' type.
docs/site/tutorial.tsx(218,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(218,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(223,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(224,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(224,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(226,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
docs/site/tutorial.tsx(226,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(227,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
docs/site/tutorial.tsx(235,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
